# TYPE aspnetcore_memory_pool_pooled_bytes gauge
# UNIT aspnetcore_memory_pool_pooled_bytes bytes
# HELP aspnetcore_memory_pool_pooled_bytes Number of bytes currently pooled and available for reuse.
http_server_request_duration_seconds_bucket{otel_scope_name="Microsoft.AspNetCore.Hosting",aspnetcore_request_is_unhandled="true",http_request_method="GET",http_response_status_code="404",network_protocol_version="1.1",url_scheme="http",le="0.05"} 2 1773397607593
http_server_request_duration_seconds_bucket{otel_scope_name="Microsoft.AspNetCore.Hosting",aspnetcore_request_is_unhandled="true",http_request_method="GET",http_response_status_code="404",network_protocol_version="1.1",url_scheme="http",le="0.075"} 2 1773397607593
http_server_request_duration_seconds_bucket{otel_scope_name="Microsoft.AspNetCore.Hosting",aspnetcore_request_is_unhandled="true",http_request_method="GET",http_response_status_code="404",network_protocol_version="1.1",url_scheme="http",le="0.1"} 2 1773397607593
http_server_request_duration_seconds_bucket{otel_scope_name="Microsoft.AspNetCore.Hosting",aspnetcore_request_is_unhandled="true",http_request_method="GET",http_response_status_code="404",network_protocol_version="1.1",url_scheme="http",le="0.25"} 2 1773397607593
http_server_request_duration_seconds_bucket{otel_scope_name="Microsoft.AspNetCore.Hosting",aspnetcore_request_is_unhandled="true",http_request_method="GET",http_response_status_code="404",network_protocol_version="1.1",url_scheme="http",le="0.5"} 2 1773397607593
http_server_request_duration_seconds_bucket{otel_scope_name="Microsoft.AspNetCore.Hosting",aspnetcore_request_is_unhandled="true",http_request_method="GET",http_response_status_code="404",network_protocol_version="1.1",url_scheme="http",le="0.75"} 2 1773397607593
http_server_request_duration_seconds_bucket{otel_scope_name="Microsoft.AspNetCore.Hosting",aspnetcore_request_is_unhandled="true",http_request_method="GET",http_response_status_code="404",network_protocol_version="1.1",url_scheme="http",le="1"} 2 1773397607593
http_server_request_duration_seconds_bucket{otel_scope_name="Microsoft.AspNetCore.Hosting",aspnetcore_request_is_unhandled="true",http_request_method="GET",http_response_status_code="404",network_protocol_version="1.1",url_scheme="http",le="2.5"} 2 1773397607593
http_server_request_duration_seconds_bucket{otel_scope_name="Microsoft.AspNetCore.Hosting",aspnetcore_request_is_unhandled="true",http_request_method="GET",http_response_status_code="404",network_protocol_version="1.1",url_scheme="http",le="5"} 2 1773397607593
http_server_request_duration_seconds_bucket{otel_scope_name="Microsoft.AspNetCore.Hosting",aspnetcore_request_is_unhandled="true",http_request_method="GET",http_response_status_code="404",network_protocol_version="1.1",url_scheme="http",le="7.5"} 2 1773397607593
http_server_request_duration_seconds_bucket{otel_scope_name="Microsoft.AspNetCore.Hosting",aspnetcore_request_is_unhandled="true",http_request_method="GET",http_response_status_code="404",network_protocol_version="1.1",url_scheme="http",le="10"} 2 1773397607593
http_server_request_duration_seconds_bucket{otel_scope_name="Microsoft.AspNetCore.Hosting",aspnetcore_request_is_unhandled="true",http_request_method="GET",http_response_status_code="404",network_protocol_version="1.1",url_scheme="http",le="+Inf"} 2 1773397607593
http_server_request_duration_seconds_sum{otel_scope_name="Microsoft.AspNetCore.Hosting",aspnetcore_request_is_unhandled="true",http_request_method="GET",http_response_status_code="404",network_protocol_version="1.1",url_scheme="http"} 0.0009519999999999999 1773397607593
http_server_request_duration_seconds_count{otel_scope_name="Microsoft.AspNetCore.Hosting",aspnetcore_request_is_unhandled="true",http_request_method="GET",http_response_status_code="404",network_protocol_version="1.1",url_scheme="http"} 2 1773397607593
# TYPE dns_lookup_duration_seconds histogram
# UNIT dns_lookup_duration_seconds seconds
# HELP dns_lookup_duration_seconds Measures the time taken to perform a DNS lookup.
dns_lookup_duration_seconds_bucket{otel_scope_name="System.Net.NameResolution",dns_question_name="localhost",le="0.005"} 38 1773397607593
dns_lookup_duration_seconds_bucket{otel_scope_name="System.Net.NameResolution",dns_question_name="localhost",le="0.01"} 58 1773397607593
dns_lookup_duration_seconds_bucket{otel_scope_name="System.Net.NameResolution",dns_question_name="localhost",le="0.025"} 60 1773397607593
dns_lookup_duration_seconds_bucket{otel_scope_name="System.Net.NameResolution",dns_question_name="localhost",le="0.05"} 61 1773397607593
dns_lookup_duration_seconds_bucket{otel_scope_name="System.Net.NameResolution",dns_question_name="localhost",le="0.075"} 61 1773397607593
dns_lookup_duration_seconds_bucket{otel_scope_name="System.Net.NameResolution",dns_question_name="localhost",le="0.1"} 61 1773397607593
dns_lookup_duration_seconds_bucket{otel_scope_name="System.Net.NameResolution",dns_question_name="localhost",le="0.25"} 61 1773397607593
dns_lookup_duration_seconds_bucket{otel_scope_name="System.Net.NameResolution",dns_question_name="localhost",le="0.5"} 61 1773397607593
dns_lookup_duration_seconds_bucket{otel_scope_name="System.Net.NameResolution",dns_question_name="localhost",le="0.75"} 61 1773397607593
dns_lookup_duration_seconds_bucket{otel_scope_name="System.Net.NameResolution",dns_question_name="localhost",le="1"} 61 1773397607593
dns_lookup_duration_seconds_bucket{otel_scope_name="System.Net.NameResolution",dns_question_name="localhost",le="2.5"} 61 1773397607593
dns_lookup_duration_seconds_bucket{otel_scope_name="System.Net.NameResolution",dns_question_name="localhost",le="5"} 61 1773397607593
dns_lookup_duration_seconds_bucket{otel_scope_name="System.Net.NameResolution",dns_question_name="localhost",le="7.5"} 61 1773397607593
dns_lookup_duration_seconds_bucket{otel_scope_name="System.Net.NameResolution",dns_question_name="localhost",le="10"} 61 1773397607593
dns_lookup_duration_seconds_bucket{otel_scope_name="System.Net.NameResolution",dns_question_name="localhost",le="+Inf"} 61 1773397607593
dns_lookup_duration_seconds_sum{otel_scope_name="System.Net.NameResolution",dns_question_name="localhost"} 0.3073747 1773397607593
dns_lookup_duration_seconds_count{otel_scope_name="System.Net.NameResolution",dns_question_name="localhost"} 61 1773397607593
# TYPE http_client_active_requests gauge
# HELP http_client_active_requests Number of outbound HTTP requests that are currently active on the client.
http_client_active_requests{otel_scope_name="System.Net.Http",http_request_method="POST",server_address="localhost",server_port="21005",url_scheme="https"} 0 1773397607593
http_client_active_requests{otel_scope_name="System.Net.Http",http_request_method="GET",server_address="localhost",server_port="61071",url_scheme="http"} 0 1773397607593
# TYPE http_client_request_duration_seconds histogram
# UNIT http_client_request_duration_seconds seconds
# HELP http_client_request_duration_seconds Duration of HTTP client requests.
http_client_request_duration_seconds_bucket{otel_scope_name="System.Net.Http",http_request_method="POST",http_response_status_code="200",network_protocol_version="2",server_address="localhost",server_port="21005",url_scheme="https",le="0.005"} 3521 1773397607593
http_client_request_duration_seconds_bucket{otel_scope_name="System.Net.Http",http_request_method="POST",http_response_status_code="200",network_protocol_version="2",server_address="localhost",server_port="21005",url_scheme="https",le="0.01"} 3918 1773397607593
http_client_request_duration_seconds_bucket{otel_scope_name="System.Net.Http",http_request_method="POST",http_response_status_code="200",network_protocol_version="2",server_address="localhost",server_port="21005",url_scheme="https",le="0.025"} 3944 1773397607593
http_client_request_duration_seconds_bucket{otel_scope_name="System.Net.Http",http_request_method="POST",http_response_status_code="200",network_protocol_version="2",server_address="localhost",server_port="21005",url_scheme="https",le="0.05"} 3955 1773397607593
http_client_request_duration_seconds_bucket{otel_scope_name="System.Net.Http",http_request_method="POST",http_response_status_code="200",network_protocol_version="2",server_address="localhost",server_port="21005",url_scheme="https",le="0.075"} 3960 1773397607593
http_client_request_duration_seconds_bucket{otel_scope_name="System.Net.Http",http_request_method="POST",http_response_status_code="200",network_protocol_version="2",server_address="localhost",server_port="21005",url_scheme="https",le="0.1"} 3961 1773397607593
http_client_request_duration_seconds_bucket{otel_scope_name="System.Net.Http",http_request_method="POST",http_response_status_code="200",network_protocol_version="2",server_address="localhost",server_port="21005",url_scheme="https",le="0.25"} 3961 1773397607593
http_client_request_duration_seconds_bucket{otel_scope_name="System.Net.Http",http_request_method="POST",http_response_status_code="200",network_protocol_version="2",server_address="localhost",server_port="21005",url_scheme="https",le="0.5"} 3962 1773397607593
http_client_request_duration_seconds_bucket{otel_scope_name="System.Net.Http",http_request_method="POST",http_response_status_code="200",network_protocol_version="2",server_address="localhost",server_port="21005",url_scheme="https",le="0.75"} 3962 1773397607593
http_client_request_duration_seconds_bucket{otel_scope_name="System.Net.Http",http_request_method="POST",http_response_status_code="200",network_protocol_version="2",server_address="localhost",server_port="21005",url_scheme="https",le="1"} 3962 1773397607593
http_client_request_duration_seconds_bucket{otel_scope_name="System.Net.Http",http_request_method="POST",http_response_status_code="200",network_protocol_version="2",server_address="localhost",server_port="21005",url_scheme="https",le="2.5"} 3962 1773397607593
http_client_request_duration_seconds_bucket{otel_scope_name="System.Net.Http",http_request_method="POST",http_response_status_code="200",network_protocol_version="2",server_address="localhost",server_port="21005",url_scheme="https",le="5"} 3962 1773397607593
http_client_request_duration_seconds_bucket{otel_scope_name="System.Net.Http",http_request_method="POST",http_response_status_code="200",network_protocol_version="2",server_address="localhost",server_port="21005",url_scheme="https",le="7.5"} 3962 1773397607593
http_client_request_duration_seconds_bucket{otel_scope_name="System.Net.Http",http_request_method="POST",http_response_status_code="200",network_protocol_version="2",server_address="localhost",server_port="21005",url_scheme="https",le="10"} 3962 1773397607593
http_client_request_duration_seconds_bucket{otel_scope_name="System.Net.Http",http_request_method="POST",http_response_status_code="200",network_protocol_version="2",server_address="localhost",server_port="21005",url_scheme="https",le="+Inf"} 3962 1773397607593
http_client_request_duration_seconds_sum{otel_scope_name="System.Net.Http",http_request_method="POST",http_response_status_code="200",network_protocol_version="2",server_address="localhost",server_port="21005",url_scheme="https"} 12.11738199999997 1773397607593
http_client_request_duration_seconds_count{otel_scope_name="System.Net.Http",http_request_method="POST",http_response_status_code="200",network_protocol_version="2",server_address="localhost",server_port="21005",url_scheme="https"} 3962 1773397607593
http_client_request_duration_seconds_bucket{otel_scope_name="System.Net.Http",http_request_method="GET",http_response_status_code="200",network_protocol_version="1.1",server_address="localhost",server_port="61071",url_scheme="http",le="0.005"} 3 1773397607593
http_client_request_duration_seconds_bucket{otel_scope_name="System.Net.Http",http_request_method="GET",http_response_status_code="200",network_protocol_version="1.1",server_address="localhost",server_port="61071",url_scheme="http",le="0.01"} 5 1773397607593
http_client_request_duration_seconds_bucket{otel_scope_name="System.Net.Http",http_request_method="GET",http_response_status_code="200",network_protocol_version="1.1",server_address="localhost",server_port="61071",url_scheme="http",le="0.025"} 5 1773397607593
http_client_request_duration_seconds_bucket{otel_scope_name="System.Net.Http",http_request_method="GET",http_response_status_code="200",network_protocol_version="1.1",server_address="localhost",server_port="61071",url_scheme="http",le="0.05"} 5 1773397607593
http_client_request_duration_seconds_bucket{otel_scope_name="System.Net.Http",http_request_method="GET",http_response_status_code="200",network_protocol_version="1.1",server_address="localhost",server_port="61071",url_scheme="http",le="0.075"} 5 1773397607593
http_client_request_duration_seconds_bucket{otel_scope_name="System.Net.Http",http_request_method="GET",http_response_status_code="200",network_protocol_version="1.1",server_address="localhost",server_port="61071",url_scheme="http",le="0.1"} 6 1773397607593
http_client_request_duration_seconds_bucket{otel_scope_name="System.Net.Http",http_request_method="GET",http_response_status_code="200",network_protocol_version="1.1",server_address="localhost",server_port="61071",url_scheme="http",le="0.25"} 6 1773397607593
http_client_request_duration_seconds_bucket{otel_scope_name="System.Net.Http",http_request_method="GET",http_response_status_code="200",network_protocol_version="1.1",server_address="localhost",server_port="61071",url_scheme="http",le="0.5"} 6 1773397607593
http_client_request_duration_seconds_bucket{otel_scope_name="System.Net.Http",http_request_method="GET",http_response_status_code="200",network_protocol_version="1.1",server_address="localhost",server_port="61071",url_scheme="http",le="0.75"} 6 1773397607593
http_client_request_duration_seconds_bucket{otel_scope_name="System.Net.Http",http_request_method="GET",http_response_status_code="200",network_protocol_version="1.1",server_address="localhost",server_port="61071",url_scheme="http",le="1"} 6 1773397607593
http_client_request_duration_seconds_bucket{otel_scope_name="System.Net.Http",http_request_method="GET",http_response_status_code="200",network_protocol_version="1.1",server_address="localhost",server_port="61071",url_scheme="http",le="2.5"} 6 1773397607593
http_client_request_duration_seconds_bucket{otel_scope_name="System.Net.Http",http_request_method="GET",http_response_status_code="200",network_protocol_version="1.1",server_address="localhost",server_port="61071",url_scheme="http",le="5"} 6 1773397607593
http_client_request_duration_seconds_bucket{otel_scope_name="System.Net.Http",http_request_method="GET",http_response_status_code="200",network_protocol_version="1.1",server_address="localhost",server_port="61071",url_scheme="http",le="7.5"} 6 1773397607593
http_client_request_duration_seconds_bucket{otel_scope_name="System.Net.Http",http_request_method="GET",http_response_status_code="200",network_protocol_version="1.1",server_address="localhost",server_port="61071",url_scheme="http",le="10"} 6 1773397607593
http_client_request_duration_seconds_bucket{otel_scope_name="System.Net.Http",http_request_method="GET",http_response_status_code="200",network_protocol_version="1.1",server_address="localhost",server_port="61071",url_scheme="http",le="+Inf"} 6 1773397607593
http_client_request_duration_seconds_sum{otel_scope_name="System.Net.Http",http_request_method="GET",http_response_status_code="200",network_protocol_version="1.1",server_address="localhost",server_port="61071",url_scheme="http"} 0.10804000000000001 1773397607593
http_client_request_duration_seconds_count{otel_scope_name="System.Net.Http",http_request_method="GET",http_response_status_code="200",network_protocol_version="1.1",server_address="localhost",server_port="61071",url_scheme="http"} 6 1773397607593
# TYPE http_client_open_connections gauge
# HELP http_client_open_connections Number of outbound HTTP connections that are currently active or idle on the client.
http_client_open_connections{otel_scope_name="System.Net.Http",http_connection_state="idle",network_peer_address="::1",network_protocol_version="2",server_address="localhost",server_port="21005",url_scheme="https"} 2 1773397607593
http_client_open_connections{otel_scope_name="System.Net.Http",http_connection_state="active",network_peer_address="::1",network_protocol_version="2",server_address="localhost",server_port="21005",url_scheme="https"} 0 1773397607593
http_client_open_connections{otel_scope_name="System.Net.Http",http_connection_state="idle",network_peer_address="::1",network_protocol_version="1.1",server_address="localhost",server_port="61071",url_scheme="http"} 0 1773397607593
http_client_open_connections{otel_scope_name="System.Net.Http",http_connection_state="active",network_peer_address="::1",network_protocol_version="1.1",server_address="localhost",server_port="61071",url_scheme="http"} 0 1773397607593
# TYPE http_client_connection_duration_seconds histogram
# UNIT http_client_connection_duration_seconds seconds
# HELP http_client_connection_duration_seconds The duration of successfully established outbound HTTP connections.
http_client_connection_duration_seconds_bucket{otel_scope_name="System.Net.Http",network_peer_address="::1",network_protocol_version="1.1",server_address="localhost",server_port="61071",url_scheme="http",le="0.01"} 0 1773397607593
http_client_connection_duration_seconds_bucket{otel_scope_name="System.Net.Http",network_peer_address="::1",network_protocol_version="1.1",server_address="localhost",server_port="61071",url_scheme="http",le="0.02"} 0 1773397607593
http_client_connection_duration_seconds_bucket{otel_scope_name="System.Net.Http",network_peer_address="::1",network_protocol_version="1.1",server_address="localhost",server_port="61071",url_scheme="http",le="0.05"} 0 1773397607593
http_client_connection_duration_seconds_bucket{otel_scope_name="System.Net.Http",network_peer_address="::1",network_protocol_version="1.1",server_address="localhost",server_port="61071",url_scheme="http",le="0.1"} 0 1773397607593
http_client_connection_duration_seconds_bucket{otel_scope_name="System.Net.Http",network_peer_address="::1",network_protocol_version="1.1",server_address="localhost",server_port="61071",url_scheme="http",le="0.2"} 0 1773397607593
http_client_connection_duration_seconds_bucket{otel_scope_name="System.Net.Http",network_peer_address="::1",network_protocol_version="1.1",server_address="localhost",server_port="61071",url_scheme="http",le="0.5"} 0 1773397607593
http_client_connection_duration_seconds_bucket{otel_scope_name="System.Net.Http",network_peer_address="::1",network_protocol_version="1.1",server_address="localhost",server_port="61071",url_scheme="http",le="1"} 0 1773397607593
http_client_connection_duration_seconds_bucket{otel_scope_name="System.Net.Http",network_peer_address="::1",network_protocol_version="1.1",server_address="localhost",server_port="61071",url_scheme="http",le="2"} 0 1773397607593
http_client_connection_duration_seconds_bucket{otel_scope_name="System.Net.Http",network_peer_address="::1",network_protocol_version="1.1",server_address="localhost",server_port="61071",url_scheme="http",le="5"} 0 1773397607593
http_client_connection_duration_seconds_bucket{otel_scope_name="System.Net.Http",network_peer_address="::1",network_protocol_version="1.1",server_address="localhost",server_port="61071",url_scheme="http",le="10"} 0 1773397607593
http_client_connection_duration_seconds_bucket{otel_scope_name="System.Net.Http",network_peer_address="::1",network_protocol_version="1.1",server_address="localhost",server_port="61071",url_scheme="http",le="30"} 0 1773397607593
http_client_connection_duration_seconds_bucket{otel_scope_name="System.Net.Http",network_peer_address="::1",network_protocol_version="1.1",server_address="localhost",server_port="61071",url_scheme="http",le="60"} 0 1773397607593
http_client_connection_duration_seconds_bucket{otel_scope_name="System.Net.Http",network_peer_address="::1",network_protocol_version="1.1",server_address="localhost",server_port="61071",url_scheme="http",le="120"} 4 1773397607593
http_client_connection_duration_seconds_bucket{otel_scope_name="System.Net.Http",network_peer_address="::1",network_protocol_version="1.1",server_address="localhost",server_port="61071",url_scheme="http",le="300"} 4 1773397607593
http_client_connection_duration_seconds_bucket{otel_scope_name="System.Net.Http",network_peer_address="::1",network_protocol_version="1.1",server_address="localhost",server_port="61071",url_scheme="http",le="+Inf"} 4 1773397607593
http_client_connection_duration_seconds_sum{otel_scope_name="System.Net.Http",network_peer_address="::1",network_protocol_version="1.1",server_address="localhost",server_port="61071",url_scheme="http"} 270.09400000000005 1773397607593
http_client_connection_duration_seconds_count{otel_scope_name="System.Net.Http",network_peer_address="::1",network_protocol_version="1.1",server_address="localhost",server_port="61071",url_scheme="http"} 4 1773397607593
# TYPE http_client_request_time_in_queue_seconds histogram
# UNIT http_client_request_time_in_queue_seconds seconds
# HELP http_client_request_time_in_queue_seconds The amount of time requests spent on a queue waiting for an available connection.
http_client_request_time_in_queue_seconds_bucket{otel_scope_name="System.Net.Http",http_request_method="POST",network_protocol_version="2",server_address="localhost",server_port="21005",url_scheme="https",le="0.005"} 0 1773397607593
http_client_request_time_in_queue_seconds_bucket{otel_scope_name="System.Net.Http",http_request_method="POST",network_protocol_version="2",server_address="localhost",server_port="21005",url_scheme="https",le="0.01"} 0 1773397607593
http_client_request_time_in_queue_seconds_bucket{otel_scope_name="System.Net.Http",http_request_method="POST",network_protocol_version="2",server_address="localhost",server_port="21005",url_scheme="https",le="0.025"} 1 1773397607593
http_client_request_time_in_queue_seconds_bucket{otel_scope_name="System.Net.Http",http_request_method="POST",network_protocol_version="2",server_address="localhost",server_port="21005",url_scheme="https",le="0.05"} 1 1773397607593
http_client_request_time_in_queue_seconds_bucket{otel_scope_name="System.Net.Http",http_request_method="POST",network_protocol_version="2",server_address="localhost",server_port="21005",url_scheme="https",le="0.075"} 1 1773397607593
http_client_request_time_in_queue_seconds_bucket{otel_scope_name="System.Net.Http",http_request_method="POST",network_protocol_version="2",server_address="localhost",server_port="21005",url_scheme="https",le="0.1"} 1 1773397607593
http_client_request_time_in_queue_seconds_bucket{otel_scope_name="System.Net.Http",http_request_method="POST",network_protocol_version="2",server_address="localhost",server_port="21005",url_scheme="https",le="0.25"} 2 1773397607593
http_client_request_time_in_queue_seconds_bucket{otel_scope_name="System.Net.Http",http_request_method="POST",network_protocol_version="2",server_address="localhost",server_port="21005",url_scheme="https",le="0.5"} 2 1773397607593
http_client_request_time_in_queue_seconds_bucket{otel_scope_name="System.Net.Http",http_request_method="POST",network_protocol_version="2",server_address="localhost",server_port="21005",url_scheme="https",le="0.75"} 2 1773397607593
http_client_request_time_in_queue_seconds_bucket{otel_scope_name="System.Net.Http",http_request_method="POST",network_protocol_version="2",server_address="localhost",server_port="21005",url_scheme="https",le="1"} 2 1773397607593
http_client_request_time_in_queue_seconds_bucket{otel_scope_name="System.Net.Http",http_request_method="POST",network_protocol_version="2",server_address="localhost",server_port="21005",url_scheme="https",le="2.5"} 2 1773397607593
http_client_request_time_in_queue_seconds_bucket{otel_scope_name="System.Net.Http",http_request_method="POST",network_protocol_version="2",server_address="localhost",server_port="21005",url_scheme="https",le="5"} 2 1773397607593
http_client_request_time_in_queue_seconds_bucket{otel_scope_name="System.Net.Http",http_request_method="POST",network_protocol_version="2",server_address="localhost",server_port="21005",url_scheme="https",le="7.5"} 2 1773397607593
http_client_request_time_in_queue_seconds_bucket{otel_scope_name="System.Net.Http",http_request_method="POST",network_protocol_version="2",server_address="localhost",server_port="21005",url_scheme="https",le="10"} 2 1773397607593
http_client_request_time_in_queue_seconds_bucket{otel_scope_name="System.Net.Http",http_request_method="POST",network_protocol_version="2",server_address="localhost",server_port="21005",url_scheme="https",le="+Inf"} 2 1773397607593
http_client_request_time_in_queue_seconds_sum{otel_scope_name="System.Net.Http",http_request_method="POST",network_protocol_version="2",server_address="localhost",server_port="21005",url_scheme="https"} 0.1804578 1773397607593
http_client_request_time_in_queue_seconds_count{otel_scope_name="System.Net.Http",http_request_method="POST",network_protocol_version="2",server_address="localhost",server_port="21005",url_scheme="https"} 2 1773397607593
http_client_request_time_in_queue_seconds_bucket{otel_scope_name="System.Net.Http",http_request_method="GET",network_protocol_version="1.1",server_address="localhost",server_port="61071",url_scheme="http",le="0.005"} 3 1773397607593
http_client_request_time_in_queue_seconds_bucket{otel_scope_name="System.Net.Http",http_request_method="GET",network_protocol_version="1.1",server_address="localhost",server_port="61071",url_scheme="http",le="0.01"} 4 1773397607593
http_client_request_time_in_queue_seconds_bucket{otel_scope_name="System.Net.Http",http_request_method="GET",network_protocol_version="1.1",server_address="localhost",server_port="61071",url_scheme="http",le="0.025"} 4 1773397607593
http_client_request_time_in_queue_seconds_bucket{otel_scope_name="System.Net.Http",http_request_method="GET",network_protocol_version="1.1",server_address="localhost",server_port="61071",url_scheme="http",le="0.05"} 4 1773397607593
http_client_request_time_in_queue_seconds_bucket{otel_scope_name="System.Net.Http",http_request_method="GET",network_protocol_version="1.1",server_address="localhost",server_port="61071",url_scheme="http",le="0.075"} 4 1773397607593
http_client_request_time_in_queue_seconds_bucket{otel_scope_name="System.Net.Http",http_request_method="GET",network_protocol_version="1.1",server_address="localhost",server_port="61071",url_scheme="http",le="0.1"} 4 1773397607593
http_client_request_time_in_queue_seconds_bucket{otel_scope_name="System.Net.Http",http_request_method="GET",network_protocol_version="1.1",server_address="localhost",server_port="61071",url_scheme="http",le="0.25"} 4 1773397607593
http_client_request_time_in_queue_seconds_bucket{otel_scope_name="System.Net.Http",http_request_method="GET",network_protocol_version="1.1",server_address="localhost",server_port="61071",url_scheme="http",le="0.5"} 4 1773397607593
http_client_request_time_in_queue_seconds_bucket{otel_scope_name="System.Net.Http",http_request_method="GET",network_protocol_version="1.1",server_address="localhost",server_port="61071",url_scheme="http",le="0.75"} 4 1773397607593
http_client_request_time_in_queue_seconds_bucket{otel_scope_name="System.Net.Http",http_request_method="GET",network_protocol_version="1.1",server_address="localhost",server_port="61071",url_scheme="http",le="1"} 4 1773397607593
http_client_request_time_in_queue_seconds_bucket{otel_scope_name="System.Net.Http",http_request_method="GET",network_protocol_version="1.1",server_address="localhost",server_port="61071",url_scheme="http",le="2.5"} 4 1773397607593
http_client_request_time_in_queue_seconds_bucket{otel_scope_name="System.Net.Http",http_request_method="GET",network_protocol_version="1.1",server_address="localhost",server_port="61071",url_scheme="http",le="5"} 4 1773397607593
http_client_request_time_in_queue_seconds_bucket{otel_scope_name="System.Net.Http",http_request_method="GET",network_protocol_version="1.1",server_address="localhost",server_port="61071",url_scheme="http",le="7.5"} 4 1773397607593
http_client_request_time_in_queue_seconds_bucket{otel_scope_name="System.Net.Http",http_request_method="GET",network_protocol_version="1.1",server_address="localhost",server_port="61071",url_scheme="http",le="10"} 4 1773397607593
http_client_request_time_in_queue_seconds_bucket{otel_scope_name="System.Net.Http",http_request_method="GET",network_protocol_version="1.1",server_address="localhost",server_port="61071",url_scheme="http",le="+Inf"} 4 1773397607593
http_client_request_time_in_queue_seconds_sum{otel_scope_name="System.Net.Http",http_request_method="GET",network_protocol_version="1.1",server_address="localhost",server_port="61071",url_scheme="http"} 0.0197784 1773397607593
http_client_request_time_in_queue_seconds_count{otel_scope_name="System.Net.Http",http_request_method="GET",network_protocol_version="1.1",server_address="localhost",server_port="61071",url_scheme="http"} 4 1773397607593
# TYPE aspnetcore_routing_match_attempts_total counter
# HELP aspnetcore_routing_match_attempts_total Number of requests that were attempted to be matched to an endpoint.
aspnetcore_routing_match_attempts_total{otel_scope_name="Microsoft.AspNetCore.Routing",aspnetcore_routing_is_fallback="false",aspnetcore_routing_match_status="success",http_route="/metrics"} 253 1773397607593
aspnetcore_routing_match_attempts_total{otel_scope_name="Microsoft.AspNetCore.Routing",aspnetcore_routing_is_fallback="false",aspnetcore_routing_match_status="success",http_route="/"} 2 1773397607593
aspnetcore_routing_match_attempts_total{otel_scope_name="Microsoft.AspNetCore.Routing",aspnetcore_routing_is_fallback="false",aspnetcore_routing_match_status="success",http_route="/scalar/{documentName?}"} 2 1773397607593
aspnetcore_routing_match_attempts_total{otel_scope_name="Microsoft.AspNetCore.Routing",aspnetcore_routing_is_fallback="false",aspnetcore_routing_match_status="success",http_route="/scalar/scalar.js"} 2 1773397607593
aspnetcore_routing_match_attempts_total{otel_scope_name="Microsoft.AspNetCore.Routing",aspnetcore_routing_is_fallback="false",aspnetcore_routing_match_status="success",http_route="/scalar/scalar.aspnetcore.js"} 2 1773397607593
aspnetcore_routing_match_attempts_total{otel_scope_name="Microsoft.AspNetCore.Routing",aspnetcore_routing_is_fallback="false",aspnetcore_routing_match_status="success",http_route="/openapi/{documentName}.json"} 2 1773397607593
aspnetcore_routing_match_attempts_total{otel_scope_name="Microsoft.AspNetCore.Routing",aspnetcore_routing_is_fallback="false",aspnetcore_routing_match_status="success",http_route="v1/users"} 2 1773397607593
aspnetcore_routing_match_attempts_total{otel_scope_name="Microsoft.AspNetCore.Routing",aspnetcore_routing_is_fallback="false",aspnetcore_routing_match_status="success",http_route="users/{id}"} 1 1773397607593
aspnetcore_routing_match_attempts_total{otel_scope_name="Microsoft.AspNetCore.Routing",aspnetcore_routing_match_status="failure"} 2 1773397607593
# EOF
